page,value,x,y
/~nmchenry1/index_tree.html,638.8999023,222,96
/~nmchenry1/index_tree.html,655.8999023,239,132
/~nmchenry1/index_tree.html,688.8999023,283,230
/~nmchenry1/index_tree.html,704.8999023,288,243
/~nmchenry1/index_tree.html,721.8999023,297,262
/~nmchenry1/index_tree.html,737.8999023,300,271
/~nmchenry1/index_tree.html,754.8999023,300,272
/~nmchenry1/index_tree.html,787.8999023,300,273
/~nmchenry1/index_tree.html,1054.899902,300,274
/~nmchenry1/index_tree.html,1071.899902,298,286
/~nmchenry1/index_tree.html,1087.899902,293,303
/~nmchenry1/index_tree.html,1104.899902,291,311
/~nmchenry1/index_tree.html,1121.899902,288,323
/~nmchenry1/index_tree.html,1137.899902,285,331
/~nmchenry1/index_tree.html,1154.899902,285,334
/~nmchenry1/index_tree.html,1170.899902,285,336
/~nmchenry1/index_tree.html,1188.899902,285,338
/~nmchenry1/index_tree.html,1204.899902,285,339
/~nmchenry1/index_tree.html,1305.899902,285,340
/~nmchenry1/index_tree.html,1370.899902,285,341
/~nmchenry1/index_tree.html,1421.899902,286,342
/~nmchenry1/index_tree.html,1439.899902,287,342
/~nmchenry1/index_tree.html,1455.899902,288,343
/~nmchenry1/index_tree.html,1471.899902,290,344
/~nmchenry1/index_tree.html,1503.899902,292,345
/~nmchenry1/index_tree.html,1521.899902,292,347
/~nmchenry1/index_tree.html,1537.899902,294,348
/~nmchenry1/index_tree.html,1553.899902,295,350
/~nmchenry1/index_tree.html,1571.899902,296,352
/~nmchenry1/index_tree.html,1588.899902,298,355
/~nmchenry1/index_tree.html,1621.899902,298,356
/~nmchenry1/index_tree.html,1672.899902,298,357
/~nmchenry1/index_tree.html,1687.899902,298,358
/~nmchenry1/index_tree.html,1756.899902,298,359
/~nmchenry1/index_tree.html,1821.899902,299,359
/~nmchenry1/index_tree.html,1837.899902,299,360
/~nmchenry1/index_tree.html,1854.899902,299,361
/~nmchenry1/index_tree.html,1871.899902,299,362
/~nmchenry1/index_tree.html,3154.899902,301,362
/~nmchenry1/index_tree.html,3170.899902,305,361
/~nmchenry1/index_tree.html,3187.899902,321,360
/~nmchenry1/index_tree.html,3204.899902,350,370
/~nmchenry1/index_tree.html,3219.899902,388,399
/~nmchenry1/index_tree.html,3238.899902,408,419
/~nmchenry1/index_tree.html,3253.899902,441,463
/~nmchenry1/index_tree.html,3270.899902,452,479
/~nmchenry1/index_tree.html,3553.899902,452,481
/~nmchenry1/index_tree.html,3570.899902,452,483
/~nmchenry1/index_tree.html,3587.899902,453,487
/~nmchenry1/index_tree.html,3603.899902,456,491
/~nmchenry1/index_tree.html,3636.899902,460,495
/~nmchenry1/index_tree.html,3653.899902,466,500
/~nmchenry1/index_tree.html,3669.899902,471,505
/~nmchenry1/index_tree.html,3686.899902,484,520
/~nmchenry1/index_tree.html,3703.899902,490,527
/~nmchenry1/index_tree.html,3937.899902,489,529
/~nmchenry1/index_tree.html,3953.899902,487,537
/~nmchenry1/index_tree.html,3970.899902,482,558
/~nmchenry1/index_tree.html,3987.899902,480,575
/~nmchenry1/index_tree.html,4004.899902,479,591
/~nmchenry1/index_tree.html,4020.899902,479,595
/~nmchenry1/index_tree.html,4037.899902,479,599
/~nmchenry1/index_tree.html,4053.899902,480,601
/~nmchenry1/index_tree.html,4071.899902,480,603
/~nmchenry1/index_tree.html,4136.899902,480,604
/~nmchenry1/index_tree.html,4170.899902,480,605
/~nmchenry1/index_tree.html,4203.899902,481,605
/~nmchenry1/index_tree.html,4238.899902,483,607
/~nmchenry1/index_tree.html,4270.899902,484,611
/~nmchenry1/index_tree.html,4287.899902,486,614
/~nmchenry1/index_tree.html,4303.899902,486,615
/~nmchenry1/index_tree.html,4320.899902,487,615
/~nmchenry1/index_tree.html,4337.899902,487,616
/~nmchenry1/index_tree.html,4353.899902,487,617
/~nmchenry1/index_tree.html,4369.899902,487,619
/~nmchenry1/index_tree.html,4385.899902,488,622
/~nmchenry1/index_tree.html,4404.899902,488,624
/~nmchenry1/index_tree.html,4420.899902,488,626
/~nmchenry1/index_tree.html,4436.899902,488,627
/~nmchenry1/index_tree.html,4486.899902,488,628
/~nmchenry1/index_tree.html,4621.899902,488,629
/~nmchenry1/index_tree.html,4687.899902,488,630
/~nmchenry1/index_tree.html,4786.899902,487,630
/~nmchenry1/index_tree.html,4820.899902,485,630
/~nmchenry1/index_tree.html,4836.899902,484,630
/~nmchenry1/index_tree.html,4854.899902,483,631
/~nmchenry1/index_tree.html,4870.899902,482,631
/~nmchenry1/index_tree.html,4886.899902,481,631
/~nmchenry1/index_tree.html,5003.899902,480,631
/~nmchenry1/index_tree.html,6636.899902,479,627
/~nmchenry1/index_tree.html,6653.899902,475,610
/~nmchenry1/index_tree.html,6671.899902,459,540
/~nmchenry1/index_tree.html,6686.899902,449,495
/~nmchenry1/index_tree.html,6703.899902,447,477
/~nmchenry1/index_tree.html,6719.899902,447,471
/~nmchenry1/index_tree.html,6736.899902,447,457
/~nmchenry1/index_tree.html,6754.899902,452,435
/~nmchenry1/index_tree.html,6769.899902,456,422
/~nmchenry1/index_tree.html,6804.899902,457,413
/~nmchenry1/index_tree.html,7119.899902,458,412
/~nmchenry1/index_tree.html,7137.899902,464,401
/~nmchenry1/index_tree.html,7153.899902,470,387
/~nmchenry1/index_tree.html,7170.899902,472,380
/~nmchenry1/index_tree.html,7187.899902,475,374
/~nmchenry1/index_tree.html,7204.899902,477,369
/~nmchenry1/index_tree.html,7220.899902,477,368
/~nmchenry1/index_tree.html,7238.899902,480,364
/~nmchenry1/index_tree.html,7252.899902,481,361
/~nmchenry1/index_tree.html,7271.899902,483,357
/~nmchenry1/index_tree.html,7304.899902,484,355
/~nmchenry1/index_tree.html,7353.899902,484,354
/~nmchenry1/index_tree.html,7803.899902,484,353
/~nmchenry1/index_tree.html,7820.899902,481,326
/~nmchenry1/index_tree.html,7836.899902,477,284
/~nmchenry1/index_tree.html,7854.899902,473,236
/~nmchenry1/index_tree.html,7869.899902,473,220
/~nmchenry1/index_tree.html,7886.899902,473,218
/~nmchenry1/index_tree.html,7905.899902,473,215
/~nmchenry1/index_tree.html,7920.899902,473,214
/~nmchenry1/index_tree.html,7936.899902,474,212
/~nmchenry1/index_tree.html,7953.899902,474,211
/~nmchenry1/index_tree.html,8269.899902,472,215
/~nmchenry1/index_tree.html,8288.899902,469,219
/~nmchenry1/index_tree.html,8303.899902,448,242
/~nmchenry1/index_tree.html,8319.899902,373,287
/~nmchenry1/index_tree.html,8337.899902,308,303
/~nmchenry1/index_tree.html,8352.899902,284,303
/~nmchenry1/index_tree.html,8370.899902,236,295
/~nmchenry1/index_tree.html,8387.899902,220,289
/~nmchenry1/index_tree.html,8419.899902,213,286
/~nmchenry1/index_tree.html,8737.899902,215,287
/~nmchenry1/index_tree.html,8753.899902,224,289
/~nmchenry1/index_tree.html,8770.899902,236,291
/~nmchenry1/index_tree.html,8786.899902,243,292
/~nmchenry1/index_tree.html,8803.899902,256,292
/~nmchenry1/index_tree.html,8820.899902,268,292
/~nmchenry1/index_tree.html,8835.899902,277,292
/~nmchenry1/index_tree.html,8852.899902,280,292
/~nmchenry1/index_tree.html,8870.899902,283,292
/~nmchenry1/index_tree.html,8886.899902,284,292
/~nmchenry1/index_tree.html,8919.899902,285,292
/~nmchenry1/index_tree.html,9036.899902,287,292
/~nmchenry1/index_tree.html,9052.899902,288,291
/~nmchenry1/index_tree.html,9086.899902,290,291
/~nmchenry1/index_tree.html,9102.899902,292,291
/~nmchenry1/index_tree.html,9119.899902,293,290
/~nmchenry1/index_tree.html,9139.899902,294,290
/~nmchenry1/index_tree.html,9153.899902,296,290
/~nmchenry1/index_tree.html,9170.899902,296,289
/~nmchenry1/index_tree.html,9187.899902,298,289
/~nmchenry1/index_tree.html,9204.899902,299,288
/~nmchenry1/index_tree.html,9220.899902,300,288
/~nmchenry1/index_tree.html,9236.899902,301,288
/~nmchenry1/index_tree.html,9253.899902,302,288
/~nmchenry1/index_tree.html,9271.899902,303,288
/~nmchenry1/index_tree.html,9322.899902,304,288
/~nmchenry1/index_tree.html,12586.8999,304,289
/~nmchenry1/index_tree.html,12601.8999,308,295
/~nmchenry1/index_tree.html,12619.8999,316,305
/~nmchenry1/index_tree.html,12634.8999,324,319
/~nmchenry1/index_tree.html,12651.8999,335,330
/~nmchenry1/index_tree.html,12668.8999,339,335
/~nmchenry1/index_tree.html,12684.8999,346,344
/~nmchenry1/index_tree.html,12701.8999,348,346
/~nmchenry1/index_tree.html,12736.8999,348,347
/~nmchenry1/index_tree.html,16667.8999,348,350
/~nmchenry1/index_tree.html,16685.8999,359,391
/~nmchenry1/index_tree.html,16701.8999,380,438
/~nmchenry1/index_tree.html,16718.8999,419,507
/~nmchenry1/index_tree.html,16734.8999,432,534
/~nmchenry1/index_tree.html,16751.8999,440,550
/~nmchenry1/index_tree.html,16768.8999,440,552
/~nmchenry1/index_tree.html,17068.8999,440,555
/~nmchenry1/index_tree.html,17085.8999,445,571
/~nmchenry1/index_tree.html,17101.8999,450,583
/~nmchenry1/index_tree.html,17118.8999,456,608
/~nmchenry1/index_tree.html,17134.8999,460,623
/~nmchenry1/index_tree.html,17152.8999,461,629
/~nmchenry1/index_tree.html,17966.8999,443,742
/~nmchenry1/index_tree.html,17983.8999,424,736
/~nmchenry1/index_tree.html,18000.8999,386,728
/~nmchenry1/index_tree.html,18017.8999,370,728
/~nmchenry1/index_tree.html,18032.8999,367,728
/~nmchenry1/index_tree.html,18049.8999,363,729
/~nmchenry1/index_tree.html,18067.8999,361,729
/~nmchenry1/index_tree.html,18083.8999,360,729
/~nmchenry1/index_tree.html,18283.8999,360,730
/~nmchenry1/index_tree.html,18299.8999,351,742
/~nmchenry1/index_tree.html,18316.8999,333,769
/~nmchenry1/index_tree.html,18333.8999,293,827
/~nmchenry1/index_tree.html,18349.8999,280,841
/~nmchenry1/index_tree.html,18365.8999,276,843
/~nmchenry1/index_tree.html,18382.8999,275,844
/~nmchenry1/index_tree.html,18399.8999,272,844
/~nmchenry1/index_tree.html,18433.8999,271,844
/~nmchenry1/index_tree.html,18450.8999,268,838
/~nmchenry1/index_tree.html,18466.8999,265,742
/~nmchenry1/index_tree.html,18483.8999,265,703
/~nmchenry1/index_tree.html,18499.8999,267,687
/~nmchenry1/index_tree.html,18517.8999,268,680
/~nmchenry1/index_tree.html,18532.8999,270,676
/~nmchenry1/index_tree.html,18551.8999,271,674
/~nmchenry1/index_tree.html,18566.8999,273,670
/~nmchenry1/index_tree.html,18582.8999,275,667
/~nmchenry1/index_tree.html,18600.8999,276,667
/~nmchenry1/index_tree.html,18617.8999,276,665
/~nmchenry1/index_tree.html,18634.8999,277,664
/~nmchenry1/index_tree.html,18684.8999,278,664
/~nmchenry1/index_tree.html,18716.8999,279,664
/~nmchenry1/index_tree.html,18750.8999,281,669
/~nmchenry1/index_tree.html,18767.8999,286,682
/~nmchenry1/index_tree.html,18784.8999,288,691
/~nmchenry1/index_tree.html,18799.8999,291,702
/~nmchenry1/index_tree.html,18816.8999,292,707
/~nmchenry1/index_tree.html,18834.8999,292,708
/~nmchenry1/index_tree.html,18850.8999,293,709
/~nmchenry1/index_tree.html,18867.8999,293,710
/~nmchenry1/index_tree.html,18917.8999,293,711
/~nmchenry1/index_tree.html,18951.8999,294,711
/~nmchenry1/index_tree.html,18983.8999,295,711
/~nmchenry1/index_tree.html,19001.8999,296,711
/~nmchenry1/index_tree.html,19017.8999,296,712
/~nmchenry1/index_tree.html,19034.8999,297,712
/~nmchenry1/index_tree.html,19050.8999,298,712
/~nmchenry1/index_tree.html,19116.8999,299,712
/~nmchenry1/index_tree.html,19183.8999,300,712
/~nmchenry1/index_tree.html,19200.8999,301,711
/~nmchenry1/index_tree.html,19217.8999,304,708
/~nmchenry1/index_tree.html,19233.8999,306,704
/~nmchenry1/index_tree.html,19249.8999,308,698
/~nmchenry1/index_tree.html,19266.8999,309,695
/~nmchenry1/index_tree.html,19300.8999,309,694
/~nmchenry1/index_tree.html,19366.8999,304,720
/~nmchenry1/index_tree.html,19384.8999,294,752
/~nmchenry1/index_tree.html,19399.8999,292,756
/~nmchenry1/index_tree.html,19417.8999,292,759
/~nmchenry1/index_tree.html,19466.8999,292,760
/~nmchenry1/index_tree.html,19500.8999,292,761
/~nmchenry1/index_tree.html,19517.8999,292,762
/~nmchenry1/index_tree.html,19551.8999,292,763
/~nmchenry1/index_tree.html,19684.8999,292,764
/~nmchenry1/index_tree.html,19735.8999,293,765
/~nmchenry1/index_tree.html,19750.8999,293,766
/~nmchenry1/index_tree.html,19767.8999,294,766
/~nmchenry1/index_tree.html,19784.8999,295,767
/~nmchenry1/index_tree.html,19833.8999,296,767
/~nmchenry1/index_tree.html,20666.8999,299,765
/~nmchenry1/index_tree.html,20682.8999,305,755
/~nmchenry1/index_tree.html,20699.8999,325,713
/~nmchenry1/index_tree.html,20715.8999,344,667
/~nmchenry1/index_tree.html,20733.8999,348,658
/~nmchenry1/index_tree.html,20750.8999,355,643
/~nmchenry1/index_tree.html,20765.8999,360,635
/~nmchenry1/index_tree.html,20799.8999,360,634
/~nmchenry1/index_tree.html,21516.8999,359,631
/~nmchenry1/index_tree.html,21532.8999,356,623
/~nmchenry1/index_tree.html,21549.8999,350,603
/~nmchenry1/index_tree.html,21565.8999,348,595
/~nmchenry1/index_tree.html,21582.8999,347,594
/~nmchenry1/index_tree.html,21599.8999,347,593
/~nmchenry1/index_tree.html,21649.8999,346,592
/~nmchenry1/index_tree.html,21699.8999,345,592
/~nmchenry1/index_tree.html,21715.8999,344,591
/~nmchenry1/index_tree.html,21733.8999,340,591
/~nmchenry1/index_tree.html,21748.8999,336,590
/~nmchenry1/index_tree.html,21766.8999,329,589
/~nmchenry1/index_tree.html,21783.8999,322,589
/~nmchenry1/index_tree.html,21800.8999,312,589
/~nmchenry1/index_tree.html,21815.8999,307,588
/~nmchenry1/index_tree.html,21832.8999,296,588
/~nmchenry1/index_tree.html,21849.8999,288,588
/~nmchenry1/index_tree.html,21865.8999,288,587
/~nmchenry1/index_tree.html,21882.8999,285,587
/~nmchenry1/index_tree.html,21898.8999,284,587
/~nmchenry1/index_tree.html,22048.8999,283,587
/~nmchenry1/index_tree.html,22166.8999,284,587
/~nmchenry1/index_tree.html,22182.8999,287,586
/~nmchenry1/index_tree.html,22215.8999,288,586
/~nmchenry1/index_tree.html,22282.8999,289,586
/~nmchenry1/index_tree.html,22383.8999,290,586
/~nmchenry1/index_tree.html,22398.8999,291,586
/~nmchenry1/index_tree.html,22432.8999,292,586
/~nmchenry1/index_tree.html,23332.8999,300,587
/~nmchenry1/index_tree.html,23348.8999,314,592
/~nmchenry1/index_tree.html,23364.8999,335,600
/~nmchenry1/index_tree.html,23381.8999,348,603
/~nmchenry1/index_tree.html,23398.8999,369,610
/~nmchenry1/index_tree.html,23414.8999,388,613
/~nmchenry1/index_tree.html,23431.8999,399,615
/~nmchenry1/index_tree.html,23448.8999,412,617
/~nmchenry1/index_tree.html,23465.8999,417,617
/~nmchenry1/index_tree.html,24148.8999,420,619
/~nmchenry1/index_tree.html,24165.8999,421,620
/~nmchenry1/index_tree.html,24182.8999,426,623
/~nmchenry1/index_tree.html,24197.8999,430,626
/~nmchenry1/index_tree.html,24215.8999,431,627
/~nmchenry1/index_tree.html,24231.8999,434,627
