value	carat	price
1337.199951	448	344
1402.199951	445	342
1439.199951	454	339
1463.199951	480	337
1486.199951	500	335
1490.199951	503	335
1508.199951	514	335
1517.199951	517	335
1531.199951	521	335
1548.199951	524	334
1565.199951	526	334
1581.199951	527	333
1631.199951	526	333
1648.199951	525	333
1681.199951	524	333
1698.199951	523	333
1732.199951	519	334
1749.199951	516	334
1764.199951	512	334
1784.199951	511	334
1798.199951	510	334
1815.199951	508	334
1832.199951	507	335
1848.199951	505	336
1864.199951	503	338
1883.199951	500	340
1898.199951	499	341
1914.199951	495	345
1932.199951	493	347
1949.199951	491	350
1965.199951	489	351
2032.199951	488	352
2067.199951	485	352
2084.199951	481	352
2097.199951	479	352
2115.199951	475	353
2131.199951	473	354
2149.199951	469	355
2164.199951	465	355
2182.199951	464	355
2199.199951	460	355
2216.199951	456	356
2232.199951	452	357
2249.199951	449	357
2266.199951	447	357
2499.199951	448	355
2516.199951	450	351
2533.199951	450	350
2549.199951	451	348
3098.199951	451	349
3132.199951	451	350
3148.199951	451	351
3165.199951	451	353
3182.199951	451	354
3199.199951	451	356
3215.199951	451	360
3232.199951	451	361
3249.199951	451	364
3265.199951	451	367
3282.199951	451	368
3299.199951	451	371
3315.199951	451	372
3332.199951	451	373
3350.199951	451	374
3365.199951	451	376
3398.199951	451	377
3415.199951	451	379
3431.199951	451	380
3466.199951	451	381
3548.199951	451	382
3565.199951	451	383
3581.199951	451	384
3598.199951	451	385
3615.199951	451	386
3648.199951	451	387
3665.199951	451	389
3682.199951	451	390
3698.199951	451	393
3748.199951	451	394
3766.199951	451	395
3965.199951	451	396
5214.199951	451	397
10366.19995	417	364
10382.19995	432	377
10399.19995	459	397
10416.19995	507	431
10432.19995	551	465
10448.19995	598	499
10465.19995	635	525
10481.19995	659	541
10498.19995	672	550
10516.19995	675	554
10548.19995	665	552
10566.19995	642	546
10582.19995	636	545
10664.19995	636	544
10748.19995	637	543
10765.19995	639	542
10781.19995	643	542
10798.19995	652	542
10815.19995	668	542
10832.19995	688	542
10848.19995	713	542
10865.19995	733	542
10881.19995	753	542
10898.19995	769	542
10914.19995	780	542
10932.19995	786	541
10948.19995	789	540
11215.19995	788	540
11232.19995	784	542
11248.19995	784	543
11282.19995	784	544
11300.19995	784	547
11319.19995	784	549
11748.19995	784	551
11765.19995	784	560
11782.19995	785	571
11798.19995	786	578
11815.19995	786	589
11831.19995	788	597
11848.19995	788	603
11864.19995	788	606
11881.19995	788	609
11900.19995	788	611
11916.19995	788	612
11932.19995	788	615
11949.19995	788	616
12314.19995	788	619
12332.19995	787	621
12348.19995	784	629
12365.19995	780	635
12382.19995	778	638
12398.19995	777	639
12432.19995	776	639
12598.19995	776	638
12615.19995	776	637
12648.19995	776	636
12665.19995	776	635
12748.19995	774	635
12765.19995	773	637
12781.19995	770	640
12798.19995	769	647
12837.19995	763	669
12840.19995	761	672
12848.19995	759	678
12885.19995	757	686
12904.19995	752	702
12915.19995	751	704
12932.19995	751	705
12998.19995	752	704
13015.19995	755	699
13031.19995	757	697
13048.19995	758	693
13065.19995	759	690
13082.19995	759	689
13331.19995	759	689
13350.19995	759	688
13431.19995	759	687
13449.19995	759	685
13464.19995	760	684
13481.19995	760	683
13665.19995	759	683
13681.19995	759	685
13698.19995	759	686
13715.19995	759	688
13731.19995	757	690
13749.19995	756	703
13766.19995	755	722
13782.19995	755	741
13799.19995	755	759
13815.19995	755	768
13831.19995	755	770
13899.19995	756	769
13915.19995	759	768
13932.19995	767	762
13948.19995	770	759
13998.19995	776	755
14015.19995	784	747
14032.19995	786	744
14049.19995	789	739
14065.19995	791	738
14115.19995	788	738
14131.19995	779	744
14149.19995	769	758
14165.19995	760	779
14183.19995	748	818
14199.19995	736	868
14832.19995	698	869
14849.19995	696	858
14866.19995	694	848
14882.19995	693	843
14899.19995	692	841
14917.19995	691	839
15032.19995	693	839
15048.19995	696	839
15065.19995	699	839
15082.19995	701	839
15099.19995	702	839
15233.19995	700	839
15248.19995	697	839
15265.19995	695	839
15283.19995	692	839
15349.19995	691	839
15381.19995	690	839
15432.19995	689	839
15449.19995	686	839
15465.19995	684	839
15482.19995	681	839
15499.19995	679	838
15515.19995	677	837
15532.19995	676	837
15548.19995	667	837
15565.19995	649	837
15582.19995	627	834
15598.19995	612	829
15615.19995	609	828
15632.19995	609	825
15649.19995	610	823
15666.19995	627	822
15681.19995	647	822
15699.19995	668	822
15715.19995	678	822
15732.19995	708	826
15748.19995	729	831
15765.19995	733	833
15782.19995	735	834
15815.19995	729	834
15832.19995	708	834
15848.19995	688	831
15864.19995	670	829
15883.19995	653	828
15901.19995	636	825
15916.19995	619	822
15932.19995	604	820
15948.19995	591	819
15964.19995	580	816
15982.19995	574	815
15998.19995	564	812
16016.19995	554	811
16032.19995	543	809
16048.19995	533	806
16065.19995	523	803
16081.19995	512	799
16098.19995	501	796
16116.19995	494	793
16132.19995	484	789
16150.19995	479	787
16165.19995	474	784
16181.19995	471	783
16198.19995	468	782
16215.19995	467	781
16232.19995	466	781
16248.19995	465	780
16265.19995	464	779
16281.19995	463	778
16301.19995	459	776
16316.19995	456	774
16332.19995	453	774
16348.19995	449	772
16367.19995	448	771
16398.19995	447	770
16416.19995	446	770
16498.19995	444	770
16516.19995	439	770
16531.19995	439	770
16549.19995	436	769
16566.19995	436	767
16582.19995	437	766
16599.19995	443	763
16617.19995	445	762
16732.19995	446	763
16749.19995	446	766
16767.19995	443	767
16782.19995	436	767
16799.19995	434	767
16815.19995	430	762
16833.19995	430	760
16849.19995	429	758
16865.19995	429	757
16882.19995	429	756
16899.19995	430	752
16915.19995	432	747
16932.19995	435	734
16949.19995	436	726
16965.19995	437	716
16982.19995	438	706
16998.19995	439	699
17015.19995	442	689
17032.19995	446	679
17048.19995	448	677
17067.19995	449	675
17117.19995	449	674
17465.19995	448	674
17481.19995	447	673
17499.19995	447	672
17515.19995	445	671
17532.19995	444	669
17548.19995	444	668
17565.19995	443	665
17582.19995	443	660
17598.19995	443	656
17618.19995	443	647
17634.19995	443	640
17649.19995	443	639
17665.19995	443	638
17683.19995	443	637
17816.19995	440	635
17835.19995	438	634
17854.19995	434	632
17865.19995	432	632
17882.19995	429	629
17898.19995	427	629
17916.19995	424	626
17934.19995	420	623
17950.19995	419	621
17965.19995	414	614
17982.19995	412	613
17999.19995	409	608
18016.19995	409	603
18032.19995	407	598
18048.19995	404	590
18065.19995	403	589
18082.19995	401	581
18099.19995	400	579
18117.19995	400	575
18181.19995	399	575
18199.19995	397	575
18216.19995	389	576
18232.19995	386	578
18248.19995	384	578
18266.19995	380	579
18283.19995	378	579
18349.19995	384	579
18366.19995	385	579
18448.19995	385	582
18466.19995	386	587
18482.19995	386	588
18499.19995	387	589
18515.19995	387	589
18532.19995	386	589
18549.19995	385	590
18581.19995	384	590
18598.19995	384	589
18615.19995	381	584
18632.19995	379	580
18649.19995	377	576
18665.19995	376	572
18681.19995	375	562
18698.19995	375	541
18715.19995	375	510
18731.19995	377	479
18749.19995	379	453
18765.19995	381	428
18781.19995	387	408
18799.19995	389	398
18815.19995	390	391
18832.19995	391	387
19131.19995	392	386
19149.19995	395	386
19168.19995	399	384
19184.19995	402	383
19199.19995	404	383
19216.19995	405	383
19432.19995	406	383
19450.19995	408	380
19466.19995	409	379
19485.19995	411	378
19500.19995	413	376
19848.19995	412	376
19866.19995	410	376
19998.19995	409	376
20032.19995	409	376
20098.19995	408	376
20115.19995	407	376
20284.19995	406	376
20316.19995	405	376
20382.19995	404	376
20416.19995	403	376
20448.19995	402	376
20581.19995	401	376
20599.19995	400	376
20615.19995	399	376
20633.19995	396	376
20650.19995	395	376
20665.19995	392	376
20682.19995	390	376
20698.19995	389	376
20782.19995	389	375
20798.19995	388	374
20815.19995	386	370
20833.19995	384	365
20852.19995	380	359
20869.19995	379	356
20882.19995	373	346
20899.19995	369	339
20915.19995	366	333
20932.19995	365	330
20950.19995	363	329
21249.19995	359	329
21265.19995	349	336
21281.19995	343	339
21300.19995	324	351
21315.19995	309	359
21332.19995	302	363
21350.19995	292	369
21364.19995	290	370
21431.19995	292	370
21448.19995	293	370
21465.19995	299	369
21483.19995	302	369
21499.19995	311	369
21515.19995	320	369
21532.19995	326	369
21548.19995	331	369
21566.19995	333	369
21598.19995	331	369
21615.19995	330	369
21634.19995	328	370
21649.19995	322	371
21666.19995	317	373
21682.19995	311	375
21699.19995	305	379
21716.19995	299	381
21731.19995	298	382
21749.19995	294	384
21765.19995	292	386
21783.19995	290	388
21799.19995	287	389
21815.19995	285	392
21832.19995	283	394
21848.19995	279	398
21865.19995	275	401
21882.19995	273	402
21949.19995	272	403
21983.19995	271	403
22348.19995	269	407
22365.19995	269	408
22383.19995	267	410
22399.19995	265	414
22416.19995	262	417
22432.19995	261	419
22448.19995	261	419
22482.19995	260	420
22498.19995	259	422
22515.19995	255	426
22532.19995	252	430
22566.19995	251	430
22784.19995	251	431
22832.19995	251	432
22849.19995	251	434
22866.19995	251	437
22882.19995	251	438
22901.19995	251	439
22924.19995	251	440
23215.19995	253	440
23232.19995	267	441
23248.19995	290	449
23266.19995	312	459
23284.19995	338	469
23298.19995	366	482
23315.19995	391	496
23332.19995	412	508
23348.19995	436	522
23365.19995	457	534
23382.19995	479	546
23399.19995	503	554
23416.19995	520	559
23431.19995	531	560
23448.19995	532	560
23465.19995	533	560
23482.19995	532	560
23498.19995	529	558
23515.19995	522	555
23532.19995	508	550
23549.19995	494	547
23566.19995	476	543
23582.19995	459	540
23598.19995	439	538
23616.19995	433	537
23632.19995	424	533
23649.19995	423	533
23683.19995	426	533
23699.19995	441	531
23716.19995	455	530
23732.19995	468	529
23749.19995	484	528
23765.19995	509	525
23782.19995	530	523
23798.19995	552	523
23816.19995	575	523
23832.19995	597	523
23849.19995	619	525
23867.19995	641	529
23884.19995	658	531
23903.19995	671	533
23915.19995	677	534
23933.19995	686	535
23949.19995	689	536
24048.19995	691	536
24065.19995	692	536
24083.19995	695	536
24098.19995	696	536
24115.19995	697	536
24199.19995	698	536
24215.19995	699	537
24234.19995	700	539
24249.19995	701	539
24265.19995	707	545
24281.19995	714	557
24298.19995	717	572
24315.19995	719	590
24382.19995	711	588
24398.19995	707	585
24565.19995	705	584
24582.19995	702	582
24599.19995	699	580
24616.19995	697	579
24715.19995	698	579
24749.19995	700	582
24765.19995	705	587
24781.19995	707	589
24798.19995	713	597
24816.19995	719	604
24832.19995	721	606
24849.19995	725	610
24865.19995	732	619
24882.19995	737	625
24899.19995	738	626
24916.19995	739	628
25081.19995	740	628
25148.19995	740	626
25166.19995	737	620
25182.19995	735	619
25198.19995	731	614
25415.19995	730	614
25450.19995	731	613
25469.19995	732	613
25515.19995	733	612
25532.19995	733	611
25549.19995	735	610
25582.19995	736	609
25665.19995	736	609
25781.19995	735	609
25799.19995	733	609
25816.19995	732	608
25883.19995	731	609
25898.19995	730	609
25915.19995	728	620
25931.19995	726	633
25948.19995	724	649
25966.19995	724	662
25984.19995	723	676
26006.19995	723	689
26017.19995	723	691
26037.19995	724	695
26061.19995	725	697
26098.19995	725	698
26115.19995	726	698
26249.19995	726	700
26266.19995	725	710
26282.19995	722	724
26298.19995	719	748
26315.19995	719	767
26331.19995	719	781
26349.19995	718	789
26366.19995	718	795
26382.19995	718	802
26399.19995	720	813
26415.19995	726	822
26432.19995	729	827
26448.19995	729	830
26465.19995	730	831
26482.19995	731	834
26498.19995	732	836
26515.19995	733	838
26532.19995	735	841
26548.19995	735	844
26567.19995	736	846
26583.19995	736	848
26599.19995	736	849
26615.19995	736	850
26633.19995	736	851
26648.19995	736	854
26849.19995	736	853
26865.19995	736	851
26883.19995	736	850
26899.19995	736	849
26917.19995	736	848
26935.19995	736	846
26966.19995	736	845
27048.19995	736	844
27132.19995	736	843
27165.19995	736	842
27182.19995	737	840
27199.19995	737	839
27215.19995	737	835
27232.19995	739	825
27248.19995	739	815
27266.19995	739	807
27283.19995	739	793
27299.19995	739	777
27315.19995	740	758
27332.19995	741	733
27349.19995	741	717
27366.19995	741	707
27382.19995	741	703
27398.19995	741	701
27415.19995	741	699
27432.19995	741	699
27649.19995	742	698
27666.19995	744	697
27682.19995	747	694
27698.19995	748	693
27715.19995	749	691
27732.19995	751	690
27749.19995	752	689
27767.19995	753	689
27784.19995	754	689
27799.19995	754	688
27915.19995	755	688
28015.19995	756	687
28032.19995	757	684
28050.19995	758	682
28065.19995	759	679
28082.19995	762	673
28099.19995	766	662
28116.19995	770	652
28132.19995	771	649
28149.19995	771	647
28165.19995	773	642
28182.19995	775	639
28199.19995	777	636
28215.19995	779	630
28231.19995	781	625
28248.19995	782	623
28266.19995	782	622
28299.19995	782	621
28315.19995	783	620
28416.19995	784	619
28432.19995	785	618
28449.19995	786	617
28632.19995	786	616
28649.19995	787	615
28665.19995	788	614
29115.19995	789	613
29135.19995	789	610
29154.19995	790	609
29232.19995	790	609
29333.19995	790	607
29348.19995	792	602
29365.19995	794	598
29382.19995	794	594
29398.19995	795	590
29415.19995	796	588
29433.19995	798	584
29448.19995	799	579
29465.19995	802	572
29482.19995	804	567
29498.19995	805	563
29632.19995	806	561
29648.19995	807	559
29665.19995	807	559
29682.19995	808	557
29699.19995	809	557
29717.19995	809	556
29734.19995	809	555
29752.19995	811	553
30315.19995	810	552
30332.19995	806	551
30349.19995	805	551
30365.19995	801	549
30382.19995	799	546
30399.19995	798	543
30416.19995	793	534
30432.19995	790	528
30449.19995	786	512
30465.19995	781	500
30482.19995	776	487
30499.19995	772	473
30515.19995	766	459
30533.19995	761	445
30553.19995	759	434
30575.19995	757	429
30898.19995	757	428
30932.19995	757	427
30948.19995	757	426
30965.19995	757	423
30983.19995	756	419
31000.19995	755	418
31015.19995	754	416
31034.19995	752	414
31049.19995	751	412
31082.19995	751	411
31131.19995	750	411
31148.19995	750	410
31166.19995	749	409
31183.19995	748	408
31199.19995	746	407
31249.19995	746	406
31266.19995	745	406
31299.19995	744	405
31315.19995	743	405
31332.19995	743	404
31966.19995	742	404
32131.19995	741	404
32165.19995	740	404
32182.19995	739	404
32198.19995	739	404
32215.19995	737	404
32231.19995	736	404
32466.19995	734	404
32482.19995	732	405
32500.19995	723	405
32515.19995	705	405
32532.19995	687	405
32549.19995	662	405
32565.19995	644	404
32582.19995	627	404
32598.19995	610	404
32615.19995	595	403
32632.19995	582	403
32649.19995	576	403
32664.19995	575	403
32832.19995	576	403
32881.19995	577	403
32898.19995	578	402
32933.19995	578	401
32982.19995	575	400
32999.19995	574	398
33032.19995	572	395
33049.19995	569	392
33066.19995	568	391
33082.19995	559	388
33099.19995	551	386
33115.19995	541	385
33132.19995	524	383
33149.19995	510	382
33164.19995	498	382
33182.19995	491	381
33199.19995	485	380
33215.19995	480	380
33231.19995	476	379
33249.19995	471	379
33266.19995	466	378
33284.19995	465	378
33303.19995	462	376
33316.19995	460	375
33332.19995	457	373
33349.19995	453	370
33366.19995	449	367
33382.19995	443	362
33398.19995	440	360
33416.19995	437	357
33432.19995	435	355
33482.19995	435	354
33515.19995	435	353
33682.19995	435	352
33699.19995	435	351
33715.19995	438	349
33734.19995	440	345
33766.19995	441	344
33800.19995	441	343
33815.19995	441	341
33832.19995	441	340
33915.19995	441	339
33950.19995	441	337
33983.19995	441	336
35199.19995	441	337
35216.19995	440	348
35232.19995	439	360
35249.19995	439	373
35266.19995	439	385
35281.19995	441	394
35300.19995	443	402
35319.19995	444	404
35332.19995	445	407
35350.19995	446	407
35643.19995	446	409
35665.19995	446	413
35673.19995	446	415
35686.19995	446	419
35723.19995	446	427
35729.19995	446	431
35748.19995	446	434
35766.19995	446	437
35782.19995	447	439
35800.19995	447	440
35949.19995	448	441
35966.19995	449	442
35983.19995	451	446
35999.19995	453	448
36015.19995	457	453
36033.19995	459	457
36048.19995	463	460
36066.19995	467	466
36082.19995	469	470
36099.19995	470	472
36116.19995	471	475
36131.19995	472	476
36148.19995	472	479
36166.19995	473	481
36183.19995	473	482
36199.19995	473	489
36215.19995	473	496
36232.19995	473	501
36249.19995	473	515
36265.19995	473	533
36281.19995	473	553
36299.19995	474	579
36315.19995	479	611
36335.19995	481	644
36348.19995	483	657
36379.19995	483	664
36416.19995	482	664
36432.19995	479	664
36449.19995	478	664
36465.19995	476	664
36599.19995	476	663
36616.19995	475	663
36632.19995	472	660
36649.19995	470	659
36665.19995	469	657
36683.19995	468	654
36699.19995	467	652
36716.19995	467	649
36732.19995	467	646
36765.19995	467	645
36782.19995	468	644
36815.19995	469	643
36866.19995	469	642
36882.19995	472	642
36899.19995	479	642
36915.19995	489	642
36932.19995	502	642
36949.19995	517	643
36965.19995	534	646
36981.19995	553	648
36998.19995	580	649
37015.19995	605	651
37032.19995	631	654
37048.19995	658	657
37065.19995	681	659
37083.19995	706	661
37098.19995	719	661
37115.19995	726	661
37132.19995	729	661
37150.19995	730	661
37449.19995	730	664
37466.19995	729	667
37483.19995	727	677
37499.19995	721	695
37515.19995	718	709
37531.19995	715	728
37548.19995	715	743
37565.19995	717	757
37583.19995	719	765
37599.19995	723	774
37615.19995	725	779
37699.19995	723	779
37715.19995	713	774
37731.19995	700	768
37748.19995	690	764
37765.19995	674	759
37782.19995	661	756
37799.19995	650	755
37815.19995	638	753
37831.19995	630	752
37849.19995	622	751
37865.19995	621	751
37882.19995	620	751
37931.19995	624	749
37950.19995	626	749
37965.19995	632	744
37982.19995	635	741
37998.19995	638	736
38015.19995	641	727
38032.19995	643	720
38049.19995	646	714
38066.19995	653	707
38081.19995	660	702
38099.19995	671	697
38118.19995	684	690
38141.19995	704	682
38152.19995	709	679
38167.19995	722	673
38183.19995	728	670
38199.19995	734	666
38216.19995	740	661
38232.19995	746	656
38249.19995	752	646
38265.19995	755	637
38282.19995	759	628
38300.19995	760	623
38316.19995	762	618
38334.19995	763	611
38356.19995	765	599
38365.19995	766	597
38382.19995	766	594
38399.19995	766	593
38532.19995	764	593
38549.19995	759	593
38566.19995	758	593
38582.19995	754	593
38600.19995	749	593
38615.19995	747	593
38632.19995	744	593
38649.19995	741	593
38666.19995	739	590
38682.19995	734	586
38699.19995	729	576
38715.19995	723	559
38732.19995	720	543
38748.19995	719	537
38767.19995	718	526
38785.19995	718	516
38800.19995	718	513
38815.19995	718	512
38998.19995	718	513
39016.19995	716	515
39049.19995	714	517
39065.19995	712	519
39082.19995	712	519
39100.19995	709	523
39117.19995	707	526
39132.19995	706	528
39149.19995	702	530
39165.19995	701	532
39182.19995	697	535
39199.19995	693	538
39215.19995	689	540
39232.19995	688	541
39248.19995	682	543
39266.19995	680	544
39282.19995	677	544
39299.19995	668	546
39316.19995	654	547
39332.19995	636	549
39348.19995	614	552
39366.19995	585	558
39382.19995	557	563
39398.19995	526	569
39415.19995	495	577
39432.19995	471	584
39450.19995	449	591
39465.19995	441	595
39482.19995	434	600
39498.19995	433	601
39515.19995	429	604
39532.19995	425	606
39816.19995	421	609
39832.19995	420	609
39849.19995	417	611
39867.19995	413	612
39884.19995	410	614
39900.19995	408	615
39915.19995	403	618
39932.19995	394	621
39949.19995	384	626
39965.19995	374	631
39982.19995	369	635
39999.19995	363	637
40015.19995	359	639
40032.19995	357	639
40049.19995	354	639
40066.19995	351	641
40098.19995	350	642
40115.19995	348	646
40132.19995	347	647
40149.19995	347	648
40182.19995	348	648
40198.19995	353	648
40216.19995	357	648
40232.19995	365	648
40249.19995	372	646
40265.19995	379	643
40282.19995	395	640
40299.19995	407	639
40316.19995	425	637
40332.19995	445	637
40349.19995	458	640
40366.19995	468	644
40383.19995	476	646
40398.19995	479	647
40415.19995	480	647
40465.19995	479	648
40482.19995	479	648
40500.19995	477	648
40516.19995	476	648
40549.19995	473	648
40565.19995	471	648
40583.19995	469	648
40599.19995	469	648
40616.19995	467	648
40632.19995	466	648
40649.19995	463	648
40666.19995	459	648
40683.19995	452	649
40701.19995	446	649
40718.19995	442	649
40733.19995	440	649
40750.19995	439	649
40766.19995	432	650
40782.19995	430	651
40798.19995	422	654
40816.19995	417	658
40833.19995	407	662
40851.19995	400	667
40872.19995	394	674
40882.19995	390	679
40900.19995	387	688
40915.19995	384	697
40932.19995	383	706
40949.19995	383	717
40965.19995	384	726
40983.19995	386	731
40998.19995	389	739
41016.19995	389	740
41033.19995	393	747
41050.19995	398	751
41066.19995	406	756
41083.19995	412	759
41100.19995	414	760
41115.19995	415	760
41132.19995	415	761
41266.19995	415	758
41283.19995	415	757
41299.19995	415	749
41315.19995	415	739
41333.19995	415	728
41349.19995	415	719
41367.19995	415	709
41386.19995	418	699
41399.19995	419	692
41415.19995	422	687
41432.19995	425	682
41450.19995	426	680
41466.19995	426	679
41565.19995	427	678
41581.19995	428	675
41599.19995	429	673
41615.19995	430	666
41632.19995	431	661
41648.19995	432	652
41666.19995	434	646
41682.19995	434	643
41699.19995	435	640
41718.19995	435	636
41742.19995	436	633
41768.19995	436	632
41932.19995	434	632
41948.19995	433	633
41967.19995	430	635
41985.19995	429	636
41999.19995	429	636
42016.19995	426	637
42037.19995	422	638
42049.19995	420	639
42066.19995	414	641
42083.19995	406	644
42100.19995	404	645
42116.19995	400	646
42133.19995	395	648
42149.19995	385	651
42166.19995	376	655
42182.19995	366	658
42199.19995	359	659
42216.19995	343	664
42232.19995	333	668
42250.19995	327	670
42265.19995	319	673
42282.19995	313	674
42299.19995	309	675
42366.19995	309	672
42381.19995	309	667
42398.19995	312	657
42416.19995	318	645
42433.19995	324	631
42449.19995	329	624
42467.19995	337	614
42483.19995	342	609
42499.19995	344	607
42515.19995	346	606
43300.19995	347	606
43332.19995	346	606
43366.19995	345	606
43465.19995	345	607
43482.19995	347	608
43500.19995	357	610
43516.19995	405	619
43532.19995	480	631
43549.19995	570	646
43565.19995	660	658
43583.19995	739	668
43600.19995	801	672
43616.19995	828	672
43632.19995	838	672
43649.19995	842	672
43665.19995	844	671
43831.19995	844	669
43849.19995	844	668
43865.19995	844	665
43882.19995	844	663
43915.19995	845	663
43932.19995	847	664
43949.19995	849	669
43966.19995	850	671
43998.19995	847	671
44016.19995	839	669
44047.19995	835	667
44115.19995	833	667
44132.19995	827	667
44148.19995	818	667
44177.19995	813	667
44186.19995	811	667
44199.19995	811	668
44215.19995	811	670
44232.19995	817	671
44252.19995	824	671
44266.19995	832	669
44283.19995	836	668
44300.19995	837	666
44316.19995	839	660
44332.19995	846	650
44349.19995	851	644
44366.19995	858	635
44382.19995	863	628
44400.19995	869	619
44419.19995	877	609
44432.19995	882	602
44449.19995	889	595
44465.19995	889	593
44481.19995	891	590
44499.19995	891	589
